iter	Passed	Remaining
236	160	516
237	160	515
238	161	514
239	162	513
240	162	511
241	162	510
242	163	508
243	163	507
244	164	505
245	164	504
246	164	502
247	165	500
248	165	499
249	165	497
250	166	496
251	166	494
252	166	492
253	167	490
254	167	489
255	167	487
256	168	486
257	168	485
258	169	483
259	169	482
260	170	481
261	170	480
262	170	478
263	171	476
264	171	475
265	171	473
266	171	472
267	172	470
268	172	469
269	173	468
270	173	466
271	173	465
272	174	464
273	174	462
274	175	461
275	175	460
276	176	459
277	176	458
278	176	457
279	177	456
280	177	454
281	178	453
282	178	452
283	179	451
284	179	449
285	179	448
286	180	447
287	180	446
288	180	445
289	181	444
290	181	442
291	182	441
292	182	440
293	182	438
294	183	437
295	183	436
296	183	434
297	183	433
298	184	432
299	184	430
300	184	429
301	185	428
302	185	426
303	186	425
304	186	425
305	186	423
306	187	422
307	187	421
308	188	420
309	188	419
310	188	418
311	188	416
312	189	415
313	189	414
314	189	412
315	190	411
316	190	410
317	190	409
318	191	408
319	192	408
320	192	407
321	192	406
322	193	405
323	193	404
324	194	403
325	194	402
326	195	401
327	195	400
328	195	399
329	195	397
330	196	396
331	196	395
332	196	394
333	197	393
334	197	392
335	198	391
336	198	390
337	198	389
338	199	388
339	199	387
340	199	385
341	200	385
342	200	384
343	200	383
344	201	382
345	201	381
346	202	380
347	202	379
348	202	378
349	203	377
350	203	376
351	203	375
352	203	373
353	204	372
354	204	371
355	204	370
356	205	369
357	205	368
358	205	367
359	206	367
360	207	367
361	207	366
362	208	365
363	208	364
364	208	363
365	209	362
366	209	361
367	209	360
368	209	359
369	210	358
370	210	356
371	210	355
372	211	354
373	211	353
374	211	352
375	211	351
376	212	350
377	212	349
378	212	348
379	213	347
380	213	346
381	213	345
382	213	344
383	214	343
384	214	342
385	214	341
386	215	340
387	215	339
388	215	338
389	215	337
390	216	336
391	216	335
392	216	334
393	216	333
394	217	332
395	217	331
396	217	330
397	218	329
398	218	328
399	218	327
400	218	326
401	219	325
402	219	324
403	219	323
404	219	323
405	220	322
406	220	321
407	220	320
408	220	319
409	221	318
410	221	317
411	221	316
412	222	315
413	222	314
414	222	314
415	223	313
416	223	312
417	224	311
418	224	311
419	224	310
420	225	309
421	225	308
422	225	307
423	226	307
424	226	306
425	226	305
426	227	305
427	228	304
428	228	304
429	229	303
430	229	303
431	230	302
432	230	301
433	230	301
434	231	300
435	231	299
436	232	299
437	232	298
438	233	298
439	233	297
440	234	296
441	234	296
442	235	295
443	235	294
444	236	294
445	236	293
446	237	293
447	237	292
448	238	292
449	238	291
450	239	291
451	239	290
452	239	289
453	240	289
454	240	288
455	241	287
456	241	287
457	241	286
458	242	285
459	242	284
460	242	284
461	243	283
462	243	282
463	244	282
464	244	281
465	245	280
466	245	280
467	246	279
468	246	279
469	247	278
470	247	278
471	248	277
472	248	276
473	248	276
474	249	275
475	249	274
476	249	274
477	250	273
478	250	272
479	251	271
480	251	271
481	251	270
482	252	270
483	252	269
484	253	269
485	253	268
486	254	267
487	254	267
488	255	266
489	255	266
490	256	266
491	257	265
492	257	264
493	257	264
494	258	263
495	258	262
496	258	261
497	259	261
498	259	260
499	260	260
500	260	259
501	260	258
502	261	258
503	261	257
504	262	257
505	262	256
506	263	255
507	263	255
508	263	254
509	264	253
510	264	253
511	264	252
512	265	251
513	265	251
514	265	250
515	266	249
516	266	249
517	267	248
518	267	248
519	268	247
520	268	247
521	269	246
522	269	246
523	270	245
524	270	245
525	271	244
526	271	243
527	272	243
528	272	242
529	273	242
530	273	241
531	273	240
532	274	240
533	274	239
534	274	238
535	275	238
536	275	237
537	275	236
538	276	236
539	276	235
540	276	235
541	277	234
542	277	233
543	277	232
544	278	232
545	278	231
546	279	231
547	279	230
548	280	230
549	280	229
550	280	228
551	281	228
552	283	228
553	283	228
554	284	227
555	284	227
556	285	226
557	285	226
558	285	225
559	286	224
560	286	224
561	286	223
562	287	223
563	287	222
564	288	222
565	288	221
566	289	220
567	289	220
568	289	219
569	290	218
570	290	218
571	290	217
572	291	216
573	291	216
574	291	215
575	292	215
576	292	214
577	293	213
578	293	213
579	293	212
580	294	212
581	294	211
582	294	210
583	295	210
584	295	209
585	296	209
586	296	208
587	296	208
588	297	207
589	297	206
590	298	206
591	298	205
592	299	205
593	299	204
594	299	204
595	300	203
596	300	202
597	300	202
598	301	201
599	301	201
600	302	200
601	302	200
602	303	199
603	303	199
604	304	198
605	304	198
606	305	197
607	305	196
608	305	196
609	306	195
610	306	195
611	306	194
612	307	194
613	307	193
614	308	193
615	308	192
616	309	191
617	309	191
618	309	190
619	310	190
620	310	189
621	310	188
622	311	188
623	311	187
624	312	187
625	312	186
626	313	186
627	313	185
628	314	185
629	314	184
630	315	184
631	315	183
632	315	183
633	316	182
634	316	182
635	317	181
636	317	181
637	318	180
638	318	179
639	319	179
640	319	179
641	320	178
642	320	177
643	320	177
644	321	176
645	321	176
646	321	175
647	322	174
648	322	174
649	323	173
650	323	173
651	324	173
652	325	172
653	325	172
654	326	171
655	326	171
656	327	170
657	327	170
658	327	169
659	328	169
660	328	168
661	329	168
662	329	167
663	329	166
664	330	166
665	330	165
666	330	165
667	331	164
668	331	164
669	332	163
670	332	163
671	332	162
672	333	161
673	333	161
674	333	160
675	333	159
676	334	159
677	334	158
678	334	158
679	334	157
680	335	156
681	335	156
682	335	155
683	335	155
684	336	154
685	336	153
686	336	153
687	336	152
688	337	152
689	337	151
690	337	151
691	337	150
692	338	149
693	338	149
694	338	148
695	339	148
696	339	147
697	339	146
698	339	146
699	340	145
700	340	145
701	340	144
702	340	144
703	341	143
704	341	142
705	341	142
706	343	142
707	343	141
708	344	141
709	344	140
710	344	140
711	344	139
712	345	139
713	345	138
714	345	137
715	346	137
716	346	136
717	346	136
718	347	135
719	347	135
720	347	134
721	348	133
722	348	133
723	348	132
724	348	132
725	349	131
726	349	131
727	349	130
728	350	130
729	350	129
730	351	129
731	351	128
732	352	128
733	352	127
734	352	127
735	353	126
736	353	126
737	353	125
738	354	125
739	354	124
740	355	124
741	355	123
742	355	123
743	356	122
744	356	122
745	356	121
746	357	120
747	357	120
748	357	119
749	358	119
750	358	118
751	359	118
752	359	117
753	360	117
754	360	116
755	360	116
756	361	115
757	361	115
758	362	114
759	362	114
760	362	113
761	362	113
762	363	112
763	363	112
764	363	111
765	364	111
766	364	110
767	364	110
768	365	109
769	365	109
770	365	108
771	366	108
772	366	107
773	367	107
774	367	106
775	367	106
776	368	105
777	368	105
778	368	104
779	368	104
780	369	103
781	369	103
782	369	102
783	370	101
784	370	101
785	370	100
786	371	100
787	371	99
788	371	99
789	372	98
790	372	98
791	372	97
792	372	97
793	373	96
794	373	96
795	374	95
796	374	95
797	374	94
798	375	94
799	375	93
800	376	93
801	376	93
802	377	92
803	377	92
804	377	91
805	378	91
806	378	90
807	378	90
808	379	89
809	379	89
810	379	88
811	380	88
812	380	87
813	381	87
814	381	86
815	381	86
816	382	85
817	382	85
818	382	84
819	382	84
820	383	83
821	383	83
822	384	82
823	384	82
824	384	81
825	385	81
826	385	80
827	386	80
828	386	79
829	386	79
830	387	78
831	387	78
832	388	77
833	388	77
834	388	76
835	389	76
836	389	75
837	390	75
838	390	74
839	390	74
840	391	73
841	391	73
842	391	72
843	392	72
844	392	71
845	392	71
846	393	70
847	393	70
848	393	70
849	394	69
850	394	69
851	395	68
852	395	68
853	395	67
854	396	67
855	396	66
856	396	66
857	397	65
858	397	65
859	397	64
860	398	64
861	398	63
862	398	63
863	398	62
864	399	62
865	399	61
866	400	61
867	400	60
868	400	60
869	401	59
870	401	59
871	401	58
872	402	58
873	402	58
874	402	57
875	403	57
876	403	56
877	404	56
878	404	55
879	405	55
880	405	54
881	405	54
882	406	53
883	406	53
884	406	52
885	407	52
886	407	51
887	407	51
888	407	50
889	408	50
890	408	49
891	408	49
892	409	49
893	409	48
894	409	48
895	409	47
896	410	47
897	410	46
898	410	46
899	411	45
900	411	45
901	411	44
902	412	44
903	412	43
904	413	43
905	413	42
906	413	42
907	414	41
908	414	41
909	415	41
910	415	40
911	415	40
912	415	39
913	416	39
914	416	38
915	416	38
916	417	37
917	417	37
918	417	36
919	418	36
920	418	35
921	419	35
922	419	35
923	419	34
924	420	34
925	420	33
926	420	33
927	421	32
928	421	32
929	421	31
930	422	31
931	422	30
932	422	30
933	423	29
934	423	29
935	424	28
936	424	28
937	424	28
938	425	27
939	425	27
940	425	26
941	426	26
942	426	25
943	426	25
944	427	24
945	427	24
946	427	23
947	428	23
948	428	23
949	428	22
950	429	22
951	429	21
952	429	21
953	430	20
954	430	20
955	430	19
956	431	19
957	431	18
958	431	18
959	432	18
960	432	17
961	433	17
962	433	16
963	433	16
964	434	15
965	434	15
966	435	14
967	435	14
968	435	13
969	436	13
970	436	13
971	437	12
972	437	12
973	438	11
974	438	11
975	438	10
976	439	10
977	439	9
978	439	9
979	440	8
980	440	8
981	440	8
982	441	7
983	441	7
984	441	6
985	442	6
986	442	5
987	443	5
988	443	4
989	443	4
990	444	4
991	444	3
992	444	3
993	445	2
994	445	2
995	445	1
996	446	1
997	446	0
998	446	0
999	447	0
